785.3           1878.6          3121.9          1124.5          321.3           246.3     0    14685.8
292.3           2237.6          1896.1          1864.3          394.5           105.1     0    14307.2
417.6           1747.1          2557.3          1393.4          496.8           76.5      0    12142.6
169             1346.6          2796.1          1884.6          582.7           101.7     0    15284
68.6            856.3           6048.2          3049.3          639.5           230.6     0    21931.9
121.3           497.6           959.1           5662            1054.2          152.5     0    21375.4
372.8           854.2           913.5           538             2315.1          236.5     0    13023.4
108             556.7           2555.2          1102.3          115.9           535.5     0    11177.5
124.4           214.1           1762.5          1395.7          290.4           68.6      0    9775.4
79.7            375.7           1593.4          1460.5          235.3           31.3      0    8444.7
35.9            112.3           655.1           2083.4          415.9           37.1      0    8014
69              140.5           545.2           485.6           905             75.5      0    6015.1
5.8             178.3           539             676             163.2           220.1     0    4893.6
73.1            92.8            414.8           416.9           223.9           66.5      0    3878.2
22.3            500.6           648.4           937.6           195.9           93.3      0    6580.5
0.6             363.2           1238.1          738.6           408.4           111.5     0    8600.2
15.1            38.3            376.5           1011.6          356.9           176       0    7142.2
39.2            105.9           160.6           567.2           721.6           190.7     0    6686.4
133.8           103.8           640.2           290.3           460.4           293.8     0    7004.6
24.6            174.7           160.2           1009.8          109.4           320       0    7087.5
16.8            49.4            383.5           285.2           457.4           29.9      0    4263.6
11.9            98.6            290.1           1023.2          148.7           255.7     0    5966.4
11.4            118.4           630.2           800.4           914.1           76.6      0    8302.8
11.4            105.3           732.2           1235.6          536.1           316.8     0    9484.8
8.9             83.8            517.9           1086.8          765.7           193.1     0    9099.7
11.5            62.1            347.1           754             715.1           413.6     0    8007.2
19.8            130.3           399.6           558.3           310.2           146.3     0    4204.1
12              356.7           531.6           313.5           176.5           32        0    2722.7
24.6            70.3            318.3           333.1           91              34.1      0    1805.9
9.7             90.1            47.6            74.6            16              2.1       0    420.2
5.1             46.3            203             76.4            86.4            6.3       0    849.6
2.6             34.1            90.7            288.5           60              35.5      0    1171
16.8            43.1            27.5            71.6            103.8           13.2      0    753.1
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
0               0               0               0               0               0               0     0
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
0               0               0               0               0               0 0
# Survey Index Data
# Aggregate Index Units
2
# Age Proportion Index Units
2
# Weight at Age Matrix
1
# Index Month
6
# Index Selectivity Link to Fleet
-1
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1
# Index Start Age
1
# Index End Age
6
# Estimate Proportion (Yes=1)
1
# Use Index (Yes=1)
1
# Index-1 Selectivity Data
1  1   1   1
1  -1   1   1
1  -1   1   1
1  -1   1   1
1  -1   1   1
1  -1   1   1
1  -1   1   1
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
0    -1    0    0
# Index-1 Data
1982  6011.073        0.42    0        593.47125       1583.442        886.293         1125.43875      1388.2275       140.8995    15
1983  6230.25         0.46    0       973.99575       1546.6995       1664.75475      728.61975       525.897         405.126      15
1984  5858.6715       0.67    0        241.70175       2017.16325      1616.031        1357.236        389.4705        82.27125    15
1985  4019.949        0.41    0       45.6885         396.819         1062.9765       979.587         1130.0715       173.00925    15
1986  3126.14775      0.51    0        857.2185        414.23175       1227.03975      323.49375       131.47425       81.153      15
1987  1728.97425      0.46    0        47.6055         752.103         304.4835        345.3795        124.2855        0           15
1988  4995.86175      0.41    0        1246.84875      1426.40775      1270.971        425.41425       366.4665        140.58      15
1989  3374.71875      0.39    0       26.5185         986.9355        1134.225        1008.82125      97.60725        120.61125    15
1990  3772.9755       0.44    0       0               378.44775       2132.982        1063.6155       113.103         38.0205      15
1991  3822.97725      0.45    0        43.29225        124.76475       377.48925       2791.152        388.8315        68.6925     15
1992  3889.2735       0.51    0        80.03475        394.902         359.59725       405.92475       2171.80125      341.226     15
1993  4005.5715       0.43    0        304.64325       832.9365        1292.21775      564.876         140.10075       709.76925   15
1994  2031.86025      0.43    0        24.76125        504.81          648.74475       324.2925        135.94725       85.626      15
1995  3082.536        0.48    0        61.18425        270.77625       1845.27225      552.096         232.43625       100.6425    15
1996  3936.5595       0.45    0        91.377          34.34625        936.135         2163.81375      614.87775       96.00975    15
1997  3500.7615       0.37    0        253.3635        222.21225       623.3445        432.2835        1395.73575      389.94975   15
1998  2733.80175      0.54    0        28.91475        364.869         581.8095        803.38275       233.5545        632.76975   15
1999  3674.5695       0.45    0        264.546         546.18525       1167.29325      550.01925       477.81225       217.899     15
2000  4884.03675      0.41    0        1874.02725      1176.87825      700.0245        774.94725       158.1525        146.6505    15
2001  3428.39475      0.5     0        45.6885         542.511         1091.412        833.256         551.457         103.67775   15
2002  5948.7705       0.4     0        543.62925       72.36675        893.6415        2509.83225      970.641         545.86575   15
2003  5875.44525      0.41    0        119.33325       1317.618        93.933          1148.283        1727.69625      634.2075    15
2004  1567.7865       0.44    0        217.5795        71.08875        367.90425       185.46975       333.07875       340.42725   15
2005  2817.6705       0.44    0        45.6885         1180.71225      130.995         988.05375       18.69075        224.12925   15
2006  2178.6705       0.39    0        338.9895        378.6075        693.79425       77.6385         315.18675       37.54125    15
2007  19797.8175      0.86    0        158.31225       5467.76325      4915.34775      7111.59075      708.3315        1248.9255   15
2008  12762.58725     0.9     0        126.522         1860.4485       6278.01525      2527.245        1755.17325      85.14675    15
2009  2452.96125      0.5     0        103.03875       311.193         581.01075       671.589         419.5035        316.944     15
2010  5654.03175      0.84    0        110.8665        2159.97975      1835.68725      649.5435        515.034         248.2515    15
2011  1427.36625      0.48    0        7.9875          38.49975        222.85125       611.36325       301.2885        137.86425   15
2012  1693.989        0.42    0        136.58625       219.01725       417.267         460.08          296.65575       98.0865     15
2013  1452.60675      0.48    0        18.69075        452.57175       357.36075       259.1145        263.268         69.81075    15
2014  929.26575       0.43    0        9.585           34.66575        143.61525       404.00775       205.91775       55.2735     15
2015  6530.8995       0.55    0        49.36275        1319.8545       1786.644        2792.1105       418.545         122.52825   15
2016  2977.4205       0.75    0        95.85           207.51525       1976.58675      318.06225       352.56825       7.9875      15
2017  2020.518        0.41    0        7.029           48.72375        273.492         762.966         481.00725       412.95375   15
2018  795.555         0.46    0        39.77775        29.0745         9.2655          172.37025       444.58425       51.12       15
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1
# Lambda for Total Catch in Weight by Fleet
1
# Lambda for Total Discards at Age by Fleet
0
# Catch Total CV by Year and Fleet
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
# Discard Total CV by Year and Fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
80
# Discard Effective Sample Size by Year and Fleet
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet
1
# CV for F Mult in First year by Fleet
0.9
# Lambda for F Mult Deviations by Fleet
0
# CV for F Mult Deviations by Fleet
0.9
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.9
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
1
# CV for Catchability in First year by Index
0.9
# Lambda for Catchability Deviations by Index
0
# CV for Catchability Deviations by Index
0.9
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.9
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
1.5
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
8310  6804  7068  18516  16320  10704  9000
# Initial F Mult in 1st Year by Fleet
0.06
# Initial Catchabilty by Index
1
# Stock Recruitment Flag
0
# Initial Unexploited Stock
186776
# Initial Steepness
0.65
# Maximum F
3
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1
# Final Year in Projection
2019
# Projection Data by Year
2019     -1         3     -99        1
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
10000
# MCMC Thinning Factor
10
# MCMC Random Seed
548623
# Agepro R Option
2
# Agepro R Option Start Year
1982
# Agepro R Option End Year
2008
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$Catch
# Survey Names
#$NEFSC
#
