0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
0.092064612 0.301772678 0.648155463 0.887029651 0.970986882 0.993038516 0.998357986 0.999614275 0.999909477 
# Number of Weights at Age Matrices
1
# Weight Matrix - 1
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
0.204           0.422           0.614           0.748           0.828           0.946           1.136           1.188           1.396           
# Weights at Age Pointers
1
1
1
1
1
1
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  
# Selectivity Block #1 Data 
0.01            1               0               1               
0.1             1               0               1               
0.3             1               0               1               
0.5             1               0               1               
0.8             1               0               1               
0.9             1               0               1               
1               1               0               1               
1               -2              0               1               
1               -2              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
9  
# Age Range for Average F
8  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  
# Catch Data
# Fleet-1 Catch Data
39.8            1763            53.2            367             184.6           189.3           0               0               2.4             3256.1          
0               374.7           2291.4          172.4           363             208.7           10.6            0               5.3             5023.5          
0               67.3            559.6           1577            183.1           99.1            45.3            10.9            0               4387.6          
0               884.8           104.1           755.8           1366.8          143.8           95.6            27.8            25.8            6520.6          
2.1             1607.7          723.5           294.4           344             546.5           92.5            117.8           27.2            6282.3          
30.4            619.7           1516.1          619.8           100.5           300.8           477.2           107.3           75.8            6933.6          
10.8            12.4            836.8           976.5           791.4           148.6           253             348.1           115.7           7656.6          
1.2             96.7            51              608             260.1           371             62.9            65.6            149.4           4164.5          
0.9             30              347.1           85.7            355.7           151.9           241.9           47.4            54.5            3083.2          
4.5             10.8            185.9           364.1           82.2            115             87              103             14.8            1941.6          
0               20.5            34.6            105.9           48.7            34.4            56.9            33.8            16.4            907.9           
0.2             0.2             12.2            12.5            55.4            56.1            7.7             15.4            4.2             444.2           
1.3             23.1            3.5             44.1            20.8            25.8            16.5            0.8             0.9             302.9           
7               2               142.7           1.7             28.6            17.5            27.2            3.9             0               468.8           
3.1             7.1             16.3            58.6            28.4            27.9            12.6            5.8             3.1             446.4           
1.8             13.1            94.4            36.5            19.1            2.2             1.1             0               1.9             321.4           
3.7             20.1            36.3            22.9            9.9             10.9            4.6             1.7             1.2             206.7           
6.5             24.2            44.1            13.5            3.4             9.2             5.6             1.7             0.7             185.7           
2.9             79.3            107.8           85.6            10.4            6.4             4.8             4.3             3               448.4           
2.8             23.4            128.8           56.3            16.3            4               7.1             5.6             1.2             339.6           
3               8.8             175.7           265.1           91.4            19.3            7               2.8             2.4             1064.7          
5.8             23.5            25              132.2           192.2           52.6            17.4            8.6             7.5             985.8           
5.2             3.6             40              66.5            98              70.2            38.9            7.3             5.9             601.2           
2.6             86.4            78.1            122.3           73.8            145             80.6            35.2            27.3            1111.9          
0.3             26.9            225.3           130.4           95.1            85.9            79.7            39.9            23.7            1205.9          
0.4             2.5             28.5            281.8           119.6           112.6           32.7            71.6            69.3            1276.6          
0.1             11.5            7.1             55.6            519.6           92.3            63.9            21.9            71.2            1373.4          
2.6             5.2             23.5            36.2            79.9            557.8           64.5            36.2            53.9            1413.8          
0.2             56.9            9.5             56.3            94.1            155             588.8           58              76.1            1734.2          
1.3             2.3             125.2           6.6             50.5            67.4            79              350.2           59              1118.7          
7.8             32.3            23.7            468.2           15              77.2            62.9            121.7           512.5           1879.2          
0.1             25.4            74              25.6            556.2           7               57.8            39.2            299.7           1550            
0.1             6.9             76.1            80.3            23.1            425             7.7             44.9            202.8           1348.7          
4.5             13.2            27.2            65.4            76.2            28              402.3           4.5             173             1294.9          
9.9             35.7            6.3             6.9             67.2            61.6            19.8            222.9           114.5           925.9           
5.6             260.7           83.5            33.4            16.7            91.5            50.3            19.1            270.1           1059.7          
33.3            79              580.1           97.8            41.1            15.6            84.8            46.8            147.4           1277            
54.3            194             153.6           716             45.8            18.2            6.7             42.8            78.6            1409.9          
9.4             696.9           471.6           147.8           432.3           25.5            12.4            1.8             26.2            1512.4          
15.3            73.7            2495.7          627.5           169.5           685.7           17.9            5               24.9            3406.3          
23.8            43.9            95.6            3488.7          632.7           177.3           592.1           19.9            10.6            4894.1          
9               62.6            83.9            141.2           2888.1          323             56.4            174             11.1            3709.9          
8.1             30.2            150.6           215.4           176.6           3724.6          187.6           34.5            100.5           4542.1          
83.8            93.2            267.2           470.5           215.6           214.2           4012.8          186.2           30.4            4809.6          
141.8           83.1            113.4           638.3           498.1           481.3           386             2660.3          109.1           4617.5          
74.5            354.4           136.1           120.8           237.1           440.5           202.6           66.1            1700.5          3353.4          
97.7            207.8           806.1           124.9           109.4           138.6           279.5           117.1           973             2734.2          
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2  
# Age Proportion Index Units
2  
# Weight at Age Matrix
1  
# Index Month
6  
# Index Selectivity Link to Fleet
-1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1  
# Index Start Age
1  
# Index End Age
9  
# Estimate Proportion (Yes=1)
1  
# Use Index (Yes=1)
1  
# Index-1 Selectivity Data 
0.2             1               0               1               
0.4             1               0               1               
0.8             1               0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               1               
1               -2              0               0.2             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Index-1 Data 
1977  6.7991          0.3381          1.0476          3.387           0.0339          1.3723          0.4012          0.5571          0               0               0               25              
1978  1.3563          0.4579          0.0854          0.6848          0.3519          0.0306          0.2036          0               0               0               0               25              
1979  2.8699          0.2362          0               0               1.1666          1.2596          0.2483          0.1954          0               0               0               25              
1980  2.2121          0.4409          1.0538          0.1475          0.1832          0.5468          0.2189          0.0619          0               0               0               25              
1981  3.6123          0.2652          1.1094          1.0994          0.5764          0.2557          0.3279          0.1314          0.0277          0.0392          0.05            25              
1982  2.0475          0.3574          0               0.4808          0.8719          0.4487          0.0513          0.1948          0               0               0               25              
1983  3.5923          0.4579          1.3865          0.123           1.1635          0.3923          0.3425          0               0.158           0               0.03            25              
1984  1.0951          0.4579          0.0194          0.5565          0.0678          0.299           0.1076          0               0               0.0448          0               25              
1985  1.7725          0.4168          0               0.3329          1.0778          0.0566          0.1851          0.0504          0.0499          0.0198          0               25              
1986  0.7072          0.5119          0.051           0               0.1523          0.3718          0               0.0364          0.0728          0.0229          0               25              
1987  0.0915          0.4126          0.0359          0.0281          0.0275          0               0               0               0               0               0               25              
1988  0.1876          0.5745          0.0433          0               0               0.0227          0.1216          0               0               0               0               25              
1989  0.0831          0.833           0               0.0355          0.012           0               0.0236          0.012           0               0               0               25              
1990  0.0119          0.612           0.0119          0               0               0               0               0               0               0               0               25              
1991  0.0736          0.6022          0.0142          0.0297          0.0297          0               0               0               0               0               0               25              
1992  0.1936          0.6446          0.0847          0               0               0.1089          0               0               0               0               0               25              
1993  0.4507          0.5086          0.2607          0.1465          0               0               0.029           0.0145          0               0               0               25              
1994  0.4015          0.3767          0.0736          0.1818          0.1117          0.0344          0               0               0               0               0               25              
1995  0.8057          0.5141          0.4411          0.2396          0.0792          0.0229          0               0               0               0.0229          0               25              
1996  0.3056          0.3428          0               0.0365          0.1465          0.1226          0               0               0               0               0               25              
1997  1.9356          0.4383          0.7747          0.2099          0.2572          0.6015          0.07            0.0223          0               0               0               25              
1998  0.1973          0.4333          0.0803          0.0462          0               0.0618          0.009           0               0               0               0               25              
1999  4.2678          0.439           3.7238          0.087           0.1596          0.029           0.2244          0.044           0               0               0               25              
2000  3.6102          0.4487          1.0323          1.1704          0.973           0.1451          0.0983          0.0511          0.14            0               0               25              
2001  2.3639          0.6543          0.073           0.1262          1.0933          0.4918          0.1743          0.1925          0.0723          0.0427          0.1             25              
2002  5.7047          0.5649          3.2992          0.2061          0.6             1.4154          0.0981          0.0273          0.0223          0.0363          0               25              
2003  3.1915          0.273           0.3591          0.208           0.0907          0.1076          2.017           0.203           0.1214          0.0356          0.05            25              
2004  1.0616          0.3804          0.1149          0               0.1543          0.0217          0.0952          0.6247          0.0363          0               0.01            25              
2005  0.8621          0.4442          0.0103          0.1715          0               0.099           0.0807          0.219           0.2527          0               0.03            25              
2006  3.1517          0.4875          0.1789          0.0763          1.6512          0.3178          0.1042          0.0192          0.2013          0.5449          0.06            25              
2007  0.7705          0.409           0.1555          0.0848          0.0282          0.2384          0               0.0298          0.0289          0.0285          0.18            25              
2008  1.6899          0.5403          0.0435          0.5657          0.405           0               0.3031          0               0.0267          0.0517          0.29            25              
2009  1.3907          0.3993          0.0205          0.0714          0.3732          0.1961          0.0354          0.5158          0               0.013           0.17            25              
2010  1.5792          0.4117          0.0683          0.0104          0.0069          0.1166          0.1241          0.0479          0.7911          0               0.41            25              
2011  1.0156          0.3944          0.3826          0.1567          0.0086          0               0.026           0.1651          0               0.1592          0.12            25              
2012  2.9575          0.4927          0.4239          1.5079          0.2147          0.0565          0               0.1956          0.1035          0.0546          0.4             25              
2013  9.5027          0.4495          6.8558          0.6699          1.4825          0.1253          0.0364          0.0265          0.1164          0.0865          0.1             25              
2014  8.6687          0.225           3.4457          1.6997          0.5876          2.4043          0.1974          0.1249          0               0.083           0.13            25              
2015  77.7641         0.6448          1.6524          44.4718         10.2524         3.1301          13.9808         1.7819          0.2041          0               2.29            25              
2016  45.0208         0.2328          1.462           1.5109          33.5077         3.5309          1.3619          3.3533          0.1046          0.0261          0.16            25              
2017  38.1613         0.3277          2.0306          1.2924          1.683           29.3523         2.5092          0.4151          0.795           0.0837          0               25              
2018  36.6569         0.2288          0.6414          2.9473          2.1096          2.8648          25.7651         1.3903          0.371           0.5674          0               25              
2019  15.4648         0.2551          0.1091          0.07            1.1485          0.7861          0.5655          12.0609         0.4274          0.1036          0.19            25              
2020  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
2021  3.9228          0.2588          1.4145          0.0502          0.0799          0.1661          0.2263          0.1733          0.103           1.6392          0.07            25              
2022  12.0915         0.2663          2.7651          3.457           0.4891          0.5489          0.5145          0.4405          0.3258          0.4847          3.07            25              
2023  -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            -999            0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-3
# Recruitment CV by Year
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
1.0
# Lambdas by Index
1  
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
0.1          
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
