0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
0.35       0.35       0.35       0.35       0.35       0.35       0.35       0.35       
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.85
# Maturity
0.000      0.051      0.214      0.800      1.000      1.000      1.000      1.000      
0.000      0.026      0.308      0.830      0.998      0.999      1.000      1.000      
0.000      0.026      0.308      0.830      0.998      0.999      1.000      1.000      
0.000      0.026      0.308      0.830      0.998      0.999      1.000      1.000      
0.000      0.026      0.308      0.830      0.998      0.999      1.000      1.000      
0.000      0.026      0.308      0.830      0.998      0.999      1.000      1.000      
0.000      0.000      0.402      0.861      0.996      0.999      1.000      1.000      
0.000      0.026      0.624      0.930      0.998      0.999      1.000      1.000      
0.000      0.051      0.846      1.000      1.000      1.000      1.000      1.000      
0.000      0.026      0.551      0.983      1.000      1.000      1.000      1.000      
0.000      0.026      0.551      0.983      1.000      1.000      1.000      1.000      
0.000      0.026      0.551      0.983      1.000      1.000      1.000      1.000      
0.000      0.000      0.257      0.966      1.000      1.000      1.000      1.000      
0.000      0.000      0.272      0.978      1.000      0.976      1.000      1.000      
0.000      0.000      0.430      0.994      1.000      1.000      1.000      1.000      
0.000      0.051      0.164      0.968      1.000      1.000      1.000      1.000      
0.000      0.000      0.149      0.971      0.997      1.000      1.000      1.000      
0.000      0.000      0.628      1.000      1.000      1.000      1.000      1.000      
0.000      0.000      0.583      0.994      1.000      1.000      1.000      1.000      
0.000      0.000      0.610      1.000      1.000      1.000      1.000      1.000      
0.000      0.083      0.717      0.995      1.000      1.000      1.000      1.000      
0.000      0.000      0.504      0.974      1.000      1.000      1.000      1.000      
0.000      0.200      0.299      0.952      1.000      1.000      1.000      1.000      
0.000      0.000      0.297      0.977      1.000      1.000      1.000      1.000      
0.000      0.000      0.405      0.984      1.000      1.000      0.976      1.000      
0.000      0.000      0.238      0.965      1.000      1.000      1.000      1.000      
0.000      0.000      0.230      0.970      1.000      1.000      1.000      1.000      
0.000      0.051      0.398      0.963      1.000      1.000      1.000      1.000      
0.000      0.051      0.319      0.985      0.995      1.000      1.000      1.000      
0.000      0.051      0.165      0.908      1.000      1.000      1.000      1.000      
0.000      0.051      0.337      0.894      1.000      1.000      1.000      1.000      
0.000      0.051      0.450      0.947      1.000      1.000      1.000      1.000      
0.000      0.667      0.852      1.000      1.000      1.000      1.000      0.976      
0.000      0.051      0.612      0.989      1.000      0.980      1.000      1.000      
0.000      0.000      0.355      0.918      0.993      1.000      0.968      1.000      
0.000      0.000      0.654      0.992      1.000      1.000      1.000      0.941      
0.000      0.000      0.844      1.000      1.000      0.992      0.991      1.000      
0.000      0.000      0.525      0.980      1.000      1.000      1.000      1.000      
0.000      0.040      0.592      0.955      1.000      1.000      1.000      0.950      
0.000      0.333      0.626      1.000      1.000      1.000      1.000      1.000      
0.000      0.500      0.566      1.000      1.000      1.000      1.000      1.000      
0.000      0.000      0.337      0.993      1.000      1.000      1.000      1.000      
0.000      0.006      0.780      0.992      1.000      1.000      1.000      1.000      
0.000      0.000      0.789      0.990      1.000      1.000      1.000      1.000      
0.000      0.000      0.732      1.000      1.000      1.000      1.000      1.000      
0.000      0.009      0.732      0.992      1.000      0.980      1.000      1.000      
0.000      0.000      0.484      0.983      1.000      1.000      1.000      1.000      
0.000      0.000      0.623      0.991      1.000      1.000      1.000      1.000      
0.000      0.066      0.556      0.924      0.997      1.000      1.000      1.000      
0.000      0.000      0.882      1.000      1.000      1.000      1.000      1.000      
0.000      0.000      0.654      0.997      1.000      1.000      1.000      1.000      
0.000      0.000      0.531      0.778      1.000      1.000      1.000      1.000      
0.000      0.000      0.707      0.907      1.000      1.000      1.000      1.000      
0.000      0.000      0.895      1.000      1.000      1.000      1.000      1.000      
0.000      0.000      0.709      1.000      1.000      1.000      1.000      1.000      
0.000      0.049      0.750      1.000      1.000      1.000      1.000      1.000      
0.000      0.000      0.471      1.000      1.000      1.000      1.000      1.000      
# Number of Weights at Age Matrices
1
# Weight Matrix - 1
0.009           0.024           0.055           0.112           0.134           0.261           0.276           0.347           
0.011           0.027           0.068           0.142           0.219           0.272           0.276           0.347           
0.009           0.028           0.062           0.114           0.17            0.21            0.238           0.347           
0.058           0.062           0.068           0.143           0.186           0.239           0.276           0.347           
0.01            0.035           0.1             0.137           0.21            0.24            0.288           0.347           
0.01            0.039           0.121           0.159           0.187           0.232           0.269           0.413           
0.011           0.044           0.13            0.168           0.199           0.242           0.289           0.342           
0.029           0.039           0.114           0.177           0.212           0.26            0.292           0.35            
0.01            0.041           0.109           0.138           0.219           0.281           0.331           0.368           
0.01            0.038           0.104           0.167           0.203           0.271           0.293           0.347           
0.016           0.043           0.107           0.177           0.206           0.243           0.29            0.379           
0.014           0.036           0.106           0.173           0.206           0.229           0.26            0.356           
0.012           0.037           0.094           0.153           0.196           0.226           0.236           0.3             
0.011           0.036           0.096           0.158           0.196           0.22            0.239           0.311           
0.006           0.031           0.082           0.169           0.217           0.243           0.268           0.293           
0.004           0.041           0.097           0.15            0.202           0.266           0.279           0.302           
0.004           0.041           0.099           0.177           0.194           0.209           0.315           0.347           
0.019           0.042           0.106           0.155           0.229           0.253           0.304           0.363           
0.018           0.04            0.125           0.201           0.243           0.287           0.319           0.408           
0.004           0.039           0.119           0.159           0.208           0.241           0.295           0.352           
0.004           0.036           0.1             0.161           0.179           0.213           0.219           0.347           
0.004           0.041           0.102           0.139           0.172           0.181           0.201           0.227           
0.004           0.04            0.092           0.114           0.194           0.261           0.276           0.347           
0.004           0.029           0.074           0.113           0.134           0.149           0.199           0.201           
0.009           0.03            0.067           0.114           0.134           0.157           0.177           0.347           
0.004           0.028           0.081           0.14            0.174           0.179           0.195           0.245           
0.004           0.035           0.075           0.129           0.158           0.19            0.207           0.253           
0.009           0.035           0.073           0.124           0.135           0.162           0.189           0.246           
0.004           0.031           0.081           0.117           0.125           0.155           0.191           0.27            
0.004           0.029           0.073           0.117           0.135           0.154           0.17            0.261           
0.01            0.045           0.091           0.118           0.135           0.149           0.16            0.259           
0.023           0.043           0.084           0.12            0.146           0.164           0.179           0.28            
0.017           0.045           0.086           0.119           0.146           0.167           0.182           0.347           
0.004           0.037           0.08            0.112           0.132           0.158           0.178           0.217           
0.02            0.048           0.087           0.117           0.132           0.149           0.176           0.216           
0.019           0.062           0.103           0.127           0.147           0.159           0.182           0.244           
0.004           0.045           0.09            0.127           0.148           0.161           0.175           0.24            
0.021           0.047           0.095           0.121           0.138           0.158           0.169           0.2             
0.019           0.053           0.091           0.131           0.149           0.167           0.184           0.207           
0.012           0.043           0.093           0.128           0.153           0.167           0.186           0.205           
0.021           0.041           0.084           0.124           0.151           0.171           0.188           0.251           
0.004           0.066           0.085           0.12            0.147           0.172           0.189           0.217           
0.004           0.048           0.086           0.117           0.141           0.161           0.186           0.209           
0.018           0.044           0.103           0.131           0.152           0.169           0.18            0.22            
0.007           0.05            0.091           0.133           0.156           0.172           0.184           0.206           
0.015           0.042           0.075           0.113           0.142           0.162           0.174           0.347           
0.018           0.046           0.069           0.1             0.138           0.161           0.189           0.213           
0.013           0.05            0.085           0.096           0.109           0.145           0.16            0.184           
0.016           0.057           0.072           0.107           0.118           0.129           0.155           0.203           
0.004           0.06            0.096           0.106           0.144           0.146           0.15            0.209           
0.004           0.044           0.087           0.126           0.136           0.158           0.158           0.204           
0.011           0.049           0.069           0.108           0.143           0.151           0.166           0.182           
0.017           0.047           0.085           0.114           0.139           0.157           0.168           0.168           
0.023           0.055           0.09            0.126           0.146           0.172           0.182           0.219           
0.004           0.024           0.072           0.105           0.15            0.162           0.182           0.193           
0.007           0.049           0.086           0.115           0.194           0.261           0.171           0.193           
0.004           0.031           0.083           0.098           0.128           0.135           0.171           0.193           
# Weights at Age Pointers
1
1
1
1
1
1
1
1
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1

# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1 
# Selectivity Block #1 Data 
0.1             1               0               1               
0.9             1               0               1               
0.9             1               0               1               
0.9             1               0               1               
0.9             1               0               1               
0.9             1               0               1               
1               -1              0               1               
1               -1              0               1               
2               1               0               1               
0.1             1               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0                          
# Fleet Start Age
1 
# Fleet End Age
8 
# Age Range for Average F
7  8
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1 
# Catch Data
# Fleet-1 Catch Data
0.001           0.965           0.026           0.008           0               0               0               0               58161           
0               0.416           0.529           0.017           0.027           0.009           0.002           0               162022          
0               0.048           0.213           0.168           0.094           0.138           0.265           0.075           258306          
0.011           0.716           0.21            0.039           0.024           0               0               0               421091          
0.096           0.257           0.486           0.062           0.013           0.009           0.019           0.058           362148          
0.075           0.25            0.111           0.201           0.143           0.074           0.063           0.082           302107          
0.053           0.028           0.209           0.182           0.184           0.125           0.084           0.135           327980          
0.017           0.234           0.087           0.141           0.182           0.164           0.098           0.077           225726          
0.017           0.153           0.524           0.139           0.052           0.038           0.043           0.034           247025          
0.008           0.103           0.126           0.629           0.07            0.023           0.021           0.02            203462          
0.007           0.025           0.066           0.14            0.635           0.061           0.029           0.037           190689          
0               0.007           0.176           0.089           0.114           0.545           0.04            0.03            79732           
0.013           0.174           0.078           0.264           0.068           0.076           0.293           0.033           56665           
0.008           0.201           0.263           0.119           0.191           0.026           0.037           0.155           52423           
0               0.209           0.332           0.225           0.075           0.092           0.014           0.053           33756           
0.001           0.106           0.425           0.363           0.053           0.015           0.022           0.014           57120           
0               0.107           0.039           0.495           0.299           0.033           0.01            0.017           26883           
0.002           0.233           0.2             0.04            0.297           0.186           0.02            0.023           29334           
0.033           0.369           0.243           0.191           0.011           0.079           0.062           0.013           29369           
0               0.222           0.464           0.16            0.107           0.007           0.026           0.013           46189           
0.001           0.178           0.157           0.401           0.154           0.086           0.004           0.019           27316           
0.005           0.291           0.431           0.105           0.101           0.043           0.019           0.005           38100           
0.001           0.155           0.306           0.428           0.057           0.038           0.01            0.005           47971           
0.001           0.124           0.23            0.21            0.321           0.077           0.026           0.011           51019           
0               0.322           0.259           0.106           0.093           0.16            0.041           0.019           54082           
0               0.172           0.333           0.135           0.066           0.073           0.131           0.089           54737           
0               0.145           0.281           0.182           0.146           0.074           0.062           0.11            78032           
0               0.093           0.278           0.166           0.182           0.12            0.066           0.096           88910           
0               0.128           0.245           0.193           0.181           0.108           0.081           0.064           74593           
0               0.152           0.236           0.134           0.169           0.159           0.087           0.064           63161           
0.003           0.198           0.128           0.069           0.073           0.164           0.198           0.168           106179          
0.001           0.267           0.159           0.081           0.103           0.202           0.134           0.052           116788          
0               0.08            0.551           0.094           0.067           0.084           0.093           0.031           123824          
0               0.162           0.178           0.425           0.1             0.048           0.05            0.037           103734          
0.001           0.148           0.346           0.117           0.228           0.093           0.04            0.028           110200          
0               0.272           0.07            0.153           0.189           0.231           0.058           0.027           109087          
0               0.078           0.422           0.065           0.111           0.142           0.141           0.04            120548          
0.009           0.091           0.169           0.341           0.131           0.099           0.101           0.059           93176           
0.002           0.287           0.193           0.083           0.228           0.079           0.075           0.054           102320          
0.001           0.199           0.463           0.112           0.08            0.093           0.041           0.011           94628           
0               0.064           0.443           0.276           0.08            0.074           0.052           0.011           93670           
0               0.076           0.292           0.384           0.149           0.044           0.031           0.024           102994          
0               0.241           0.216           0.201           0.196           0.101           0.029           0.017           81116           
0               0.02            0.434           0.14            0.121           0.153           0.082           0.049           84650           
0               0.107           0.135           0.413           0.101           0.096           0.104           0.045           103458          
0               0.42            0.218           0.089           0.177           0.043           0.034           0.019           67191           
0               0.049           0.803           0.104           0.022           0.017           0.003           0.003           82022           
0.002           0.127           0.049           0.652           0.111           0.024           0.027           0.01            87164           
0               0.156           0.154           0.085           0.499           0.089           0.012           0.005           95182           
0               0.073           0.515           0.1             0.049           0.221           0.038           0.004           92566           
0               0.133           0.1             0.488           0.065           0.063           0.134           0.018           80465           
0               0.015           0.194           0.159           0.366           0.098           0.063           0.106           61808           
0               0.023           0.18            0.31            0.125           0.268           0.037           0.056           48531           
0               0.107           0.064           0.175           0.248           0.118           0.214           0.074           45189           
0.023           0.041           0.203           0.068           0.133           0.222           0.13            0.18            12731           
0               0.263           0.236           0.207           0.086           0.106           0.062           0.04            8052            
0               0.069           0.789           0.09            0.048           0.002           0.001           0.001           5187            

# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               

# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               

# Survey Index Data
# Aggregate Index Units
2 
# Age Proportion Index Units
2 
# Weight at Age Matrix
1
# Index Month
3  
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1 
# Index Start Age
1
# Index End Age
8 
# Estimate Proportion (Yes=1)
0  
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data 
0               -1              0               1               
0               -1              0               1               
0.5             -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
1               -1              0               1               
4.5             -1              0               1               
0.01            -1              0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
                      
# Index-1 Data 
1965  -999            -999            0               0               0               0               0               0               0               0               0               
1966  -999            -999            0               0               0               0               0               0               0               0               0               
1967  -999            -999            0               0               0               0               0               0               0               0               0               
1968  26.9137         0.95            0               0               0               0               0               0               0               0               0               
1969  11.1475         0.95            0               0               0               0               0               0               0               0               0               
1970  8.2279          0.95            0               0               0               0               0               0               0               0               0               
1971  1.8146          0.73718         0               0               0               0               0               0               0               0               0               
1972  2.8563          0.742264        0               0               0               0               0               0               0               0               0               
1973  8.2686          0.72447         0               0               0               0               0               0               0               0               0               
1974  5.6599          0.840131        0               0               0               0               0               0               0               0               0               
1975  1.1519          0.95            0               0               0               0               0               0               0               0               0               
1976  1.101           0.535091        0               0               0               0               0               0               0               0               0               
1977  1.0327          0.95            0               0               0               0               0               0               0               0               0               
1978  3.0605          0.95            0               0               0               0               0               0               0               0               0               
1979  5.4829          0.95            0               0               0               0               0               0               0               0               0               
1980  6.2321          0.78802         0               0               0               0               0               0               0               0               0               
1981  2.1898          0.95            0               0               0               0               0               0               0               0               0               
1982  0.6042          0.95            0               0               0               0               0               0               0               0               0               
1983  0.3991          0.926559        0               0               0               0               0               0               0               0               0               
1984  2.8301          0.95            0               0               0               0               0               0               0               0               0               
1985  -999            -999            0               0               0               0               0               0               0               0               0               
1986  -999            -999            0               0               0               0               0               0               0               0               0               
1987  -999            -999            0               0               0               0               0               0               0               0               0               
1988  -999            -999            0               0               0               0               0               0               0               0               0               
1989  -999            -999            0               0               0               0               0               0               0               0               0               
1990  -999            -999            0               0               0               0               0               0               0               0               0               
1991  -999            -999            0               0               0               0               0               0               0               0               0               
1992  -999            -999            0               0               0               0               0               0               0               0               0               
1993  -999            -999            0               0               0               0               0               0               0               0               0               
1994  -999            -999            0               0               0               0               0               0               0               0               0               
1995  -999            -999            0               0               0               0               0               0               0               0               0               
1996  -999            -999            0               0               0               0               0               0               0               0               0               
1997  -999            -999            0               0               0               0               0               0               0               0               0               
1998  -999            -999            0               0               0               0               0               0               0               0               0               
1999  -999            -999            0               0               0               0               0               0               0               0               0               
2000  -999            -999            0               0               0               0               0               0               0               0               0               
2001  -999            -999            0               0               0               0               0               0               0               0               0               
2002  -999            -999            0               0               0               0               0               0               0               0               0               
2003  -999            -999            0               0               0               0               0               0               0               0               0               
2004  -999            -999            0               0               0               0               0               0               0               0               0               
2005  -999            -999            0               0               0               0               0               0               0               0               0               
2006  -999            -999            0               0               0               0               0               0               0               0               0               
2007  -999            -999            0               0               0               0               0               0               0               0               0               
2008  -999            -999            0               0               0               0               0               0               0               0               0               
2009  -999            -999            0               0               0               0               0               0               0               0               0               
2010  -999            -999            0               0               0               0               0               0               0               0               0               
2011  -999            -999            0               0               0               0               0               0               0               0               0               
2012  -999            -999            0               0               0               0               0               0               0               0               0               
2013  -999            -999            0               0               0               0               0               0               0               0               0               
2014  -999            -999            0               0               0               0               0               0               0               0               0               
2015  -999            -999            0               0               0               0               0               0               0               0               0               
2016  -999            -999            0               0               0               0               0               0               0               0               0               
2017  -999            -999            0               0               0               0               0               0               0               0               0               
2018  0               0               0               0               0               0               0               0               0               0               0               
2019  0               0               0               0               0               0               0               0               0               0               0               
2020  0               0               0               0               0               0               0               0               0               0               0               
2021  0               0               0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
2
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-4
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-3
# Recruitment CV by Year
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                   
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
0.1                    
# Discard Total CV by Year and Fleet
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
# Catch Effective Sample Size by Year and Fleet
1                       
3                       
7                       
2                       
3                       
5                       
10                      
11                     
8                       
17                      
15                     
17                      
12                      
17                      
14                     
17                     
11                      
12                      
15                      
17                       
10                      
6                        
9                        
9                        
8                       
12                      
11                       
15                      
15                      
8                        
14                       
16                       
17                       
17                       
17                       
17                       
17                       
17                       
17                       
16                       
17                       
17                       
17                       
15                       
14                       
14                       
14                       
14                       
15                       
16                       
14                       
10                       
11                       
11                       
11                       
26                       
15                       
# Discard Effective Sample Size by Year and Fleet
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                        
0                       
0                        
0                        
0                        
0                        
0                        
0                        
0                       
0                       
0                      
# Lambda for F Mult in First year by Fleet
0  0  
# CV for F Mult in First year by Fleet
1  1  
# Lambda for F Mult Deviations by Fleet
0  0  
# CV for F Mult Deviations by Fleet
1  1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.8
# Lambda for Recruitment Deviations
1
# Lambda for Catchability in First year by Index
0   
