0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     0.2000     
# Fecundity Option
0
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0
# Maturity
0.08       0.33       0.75       0.95       0.99       1.00       1.00       1.00       1.00       1.00       
0.07       0.34       0.78       0.96       0.99       1.00       1.00       1.00       1.00       1.00       
0.09       0.38       0.79       0.96       0.99       1.00       1.00       1.00       1.00       1.00       
0.09       0.38       0.79       0.96       0.99       1.00       1.00       1.00       1.00       1.00       
0.08       0.36       0.79       0.96       0.99       1.00       1.00       1.00       1.00       1.00       
0.08       0.41       0.85       0.98       1.00       1.00       1.00       1.00       1.00       1.00       
0.13       0.49       0.87       0.98       1.00       1.00       1.00       1.00       1.00       1.00       
0.18       0.59       0.91       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.16       0.58       0.91       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.20       0.59       0.89       0.98       1.00       1.00       1.00       1.00       1.00       1.00       
0.25       0.64       0.90       0.98       1.00       1.00       1.00       1.00       1.00       1.00       
0.20       0.61       0.91       0.98       1.00       1.00       1.00       1.00       1.00       1.00       
0.12       0.46       0.85       0.97       1.00       1.00       1.00       1.00       1.00       1.00       
0.13       0.53       0.89       0.98       1.00       1.00       1.00       1.00       1.00       1.00       
0.09       0.47       0.89       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.04       0.43       0.93       1.00       1.00       1.00       1.00       1.00       1.00       1.00       
0.04       0.41       0.92       1.00       1.00       1.00       1.00       1.00       1.00       1.00       
0.04       0.50       0.96       1.00       1.00       1.00       1.00       1.00       1.00       1.00       
0.05       0.48       0.95       1.00       1.00       1.00       1.00       1.00       1.00       1.00       
0.10       0.57       0.94       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.09       0.56       0.94       1.00       1.00       1.00       1.00       1.00       1.00       1.00       
0.07       0.51       0.93       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.07       0.51       0.94       1.00       1.00       1.00       1.00       1.00       1.00       1.00       
0.08       0.50       0.93       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.07       0.43       0.88       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.04       0.33       0.84       0.98       1.00       1.00       1.00       1.00       1.00       1.00       
0.07       0.38       0.83       0.98       1.00       1.00       1.00       1.00       1.00       1.00       
0.06       0.36       0.83       0.98       1.00       1.00       1.00       1.00       1.00       1.00       
0.05       0.35       0.84       0.98       1.00       1.00       1.00       1.00       1.00       1.00       
0.04       0.37       0.88       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.04       0.35       0.86       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.03       0.31       0.87       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.02       0.27       0.85       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.03       0.32       0.89       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.03       0.31       0.88       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.02       0.32       0.90       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
0.04       0.37       0.90       0.99       1.00       1.00       1.00       1.00       1.00       1.00       
# Number of Weights at Age Matrices
1
# Weight Matrix - 1
0.5168          1.2385          2.3538          3.3517          3.8921          6.3751          6.7419          8.6297          9.6729          14.3417         
0.6012          1.3667          1.9633          4.1608          4.8212          7.1578          9.2966          10.2271         9.861           14.1572         
0.5766          1.3828          2.3957          3.5384          5.5029          6.8074          8.2584          9.8057          9.3157          14.2447         
0.6141          1.4071          2.3114          3.4412          4.7855          7.1179          8.4612          9.5449          13.8151         17.2196         
0.6517          1.3731          2.482           3.639           5.169           6.6447          9.1529          9.9304          12.5901         15.6356         
0.6719          1.4195          2.373           3.3331          4.7989          6.3633          8.2543          10.5669         11.5066         15.6586         
0.6262          1.5127          2.4658          3.6658          5.0246          6.4633          8.5735          9.9791          11.0013         14.0571         
0.716           1.3363          2.0304          3.721           4.908           6.2407          8.1091          10.1153         11.67           14.0306         
0.6998          1.3664          2.3885          3.4653          5.3759          6.977           8.6114          9.8428          12.5577         14.3271         
0.669           1.4271          2.4296          4.0319          5.5849          7.6128          8.6995          9.8598          11.4735         15.0482         
0.5747          1.4033          2.2721          3.331           5.1616          6.7199          8.6905          10.0729         11.4618         14.488          
0.5031          1.4725          2.136           3.6251          5.0819          6.4006          7.6258          9.6269          10.8477         13.5778         
0.5505          1.5025          2.3876          3.4617          4.7896          6.1686          8.095           10.8962         11.2724         13.5475         
0.7782          1.49            2.4562          3.4186          4.6883          5.811           7.4971          9.498           10.2415         14.4293         
0.785           1.4013          2.3149          3.7603          4.4382          6.0296          7.0083          8.8823          11.3193         15.7121         
0.3635          1.3804          2.1659          3.0911          4.8958          5.7705          7.2003          8.624           10.6345         14.4558         
0.3446          1.2126          2.0783          3.4186          4.5892          6.8768          6.5751          8.7214          8.8646          15.7281         
0.3398          1.3638          1.9606          3.6294          5.0385          6.3589          8.5307          11.8054         12.0501         18.9171         
0.5151          1.3744          2.3278          3.1501          4.8096          6.3927          7.7539          9.5538          11.0237         10.8441         
0.4675          1.433           2.2873          3.3423          3.9296          5.5431          7.7591          7.6725          11.3736         11.7344         
0.5612          1.4073          2.207           3.3619          4.4539          5.4391          7.8675          7.6576          11.0861         13.5989         
0.4435          1.3712          2.1065          3.2601          4.4497          5.788           6.6498          8.3034          10.494          13.9853         
0.5363          1.5585          2.3617          3.3642          4.5064          5.3355          6.9631          8.093           8.4045          13.254          
0.5488          1.3857          2.1881          2.9413          4.1263          5.3999          6.1115          7.883           9.1532          11.5319         
0.4629          1.4399          2.1025          2.9593          3.9498          5.1677          6.4992          8.0852          9.2926          11.5551         
0.3875          1.6044          2.2639          2.8908          3.8627          4.7147          5.7934          7.0107          8.3655          10.1391         
0.2156          1.6119          2.4123          3.1139          3.8634          4.8095          5.6196          7.4074          8.7871          11.3314         
0.355           0.9184          2.0819          2.9962          3.9454          4.5868          5.3782          8.0892          8.6711          11.5169         
0.3318          1.1599          2.1736          3.0987          3.6454          4.513           6.4454          6.377           7.3923          8.8849          
0.415           1.5222          2.1137          2.8226          3.529           4.0912          5.8233          6.9463          6.8532          8.7034          
0.5397          1.6794          2.3566          2.8371          3.6527          5.417           5.698           8.1399          8.1767          10.2498         
0.5952          1.257           2.137           3.274           3.9158          4.617           5.9181          6.6019          9.497           11.0708         
0.3846          1.2592          2.2342          2.8915          3.6604          3.768           4.7817          5.8911          6.1957          12.2736         
0.3079          1.2623          2.2924          2.9547          3.6248          4.5675          4.7908          5.746           11.3019         14.1104         
0.3872          1.2834          2.176           2.6195          3.7226          4.4393          5.0384          6.9539          7.4675          14.0156         
0.9971          1.4132          2.0653          2.8055          4.1393          5.1123          6.5409          6.6277          11.1566         10.5489         
0.3683          1.7295          2.1286          2.4644          3.1527          4.7896          4.4203          6.1594          8.902           14.2787       
# Weights at Age Pointers
1
1
1
1
1
1
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
2  
# Selectivity Block #1 Data 
0.02            1               0               0.001           
0.47            1               0               0.001           
0.88            1               0               0.001           
1               1               0               0.001           
1               -1              0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
1               3               0               0.001           
2               3               0               0.001           
0.4             1               0               0.001           
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
10  
# Age Range for Average F
4  10
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1 
# Catch Data
# Fleet-1 Catch Data
379.63          851.94          9025.46         2804.5          933.36          347.19          287.17          45.76           40.87           32.18           40929           
513.82          2862.39         1691.46         4934.49         1194.56         621.18          200.64          330.81          10.96           56.93           44442           
566.78          4600.67         6454.54         838.27          2568.92         1162.58         461.26          97              151.07          43.05           53949           
863.49          4091.85         5220.85         2965.26         374.01          1349.91         432.6           156.43          162.22          76.36           48667           
730.7           10888.35        4697.48         2983.96         2152.1          293.75          752.11          212.85          83.12           92.29           62509           
471.69          4748.7          7825.15         2389.91         1296.03         953.12          181.62          319.44          125.72          133.69          54291           
190.25          1519.86         3531.33         3390.72         870.53          619.72          484.24          57.64           198.43          112.73          40430           
218.99          7511.86         2825.71         1715.69         2231.86         531.66          277.93          242.29          36.67           116.91          43361           
665.63          1584.87         4711.16         901.49          565.28          670.1           98.38           79.31           62.16           29.15           27548           
63.93           8395.26         1533.13         2265.05         312.87          269.13          289.73          61.28           39.4            27.3            32665           
139.36          2256.39         9037.62         1139.54         1618.6          223.38          168.45          235.46          60.84           51.55           42712           
360.2           2462.17         3217.42         4406.91         415.41          586.44          89.57           58.2            69.4            31.1            34938           
42.5            5481.4          5740.71         2067.61         2335.14         227.94          229.13          23.97           19.8            36.01           44541           
161.16          2161.58         3681.37         3260.34         1469.03         1078.03         137.77          95.58           27.9            29.8            39342           
96.79           4669.01         2337.09         1080.36         1520.84         477.36          408.59          59.08           45.14           13.25           29827           
31.68           1320.55         4854.99         1303.23         517.07          581.27          190.35          156.08          49.38           34.62           26006           
45.54           559.87          1634.76         2101.46         450.18          101.07          166.32          54.18           39.58           5.59            16042           
17.7            565.9           1407.64         740.46          473.53          58.16           61.4            26.57           11.31           1.49            9983            
56.96           326.36          1012.91         1314.06         259.9           188.07          20.17           12.7            11.77           0.45            9840            
86.05           666.32          778.23          1122.28         955.97          156.69          119.2           25.55           9.17            3.9             12422           
70              923.21          1367.25         534.23          424.28          316.18          47.99           19.75           4.88            2               10372           
45.91           401.92          2060.65         866.42          289.72          127.38          145.83          24.32           3.88            0.79            10987           
61.88           968.33          791.14          1234.82         344.43          91.51           46.84           39.36           4.35            0.6             10294           
12.63           710.11          2704.51         748.51          702.87          185.89          55.05           25.81           14.99           1.57            13709           
11.73           66.06           1153.86         1529.7          372.44          378.3           84.85           17.92           10.69           8.35            11372           
3.44            158.11          418.85          825.13          915.9           152.12          142             27.73           6.43            3.03            8945            
53.08           60.06           421.8           253.18          314.73          253.75          56.42           48.62           10.99           5.14            5182            
7.12            268.38          202.77          692.57          197.12          143.73          109.38          22.6            8.76            3.82            5074            
10.37           47.6            742.19          207.8           371.65          71.88           31.43           28.75           3.98            3.42            4441            
2.76            351.78          281.09          1226.38         74.88           138.39          16.94           10.48           8.84            1.08            5664            
9.78            309.24          715.19          182.28          539.51          21.58           48.28           4.57            2.81            1.25            5163            
18.75           117.55          612.45          462.79          127.09          210.05          12.88           14.09           1.79            0.76            4645            
10.77           140.23          424.08          593.41          164.23          26.22           76.07           3.47            3.99            0.55            3960            
14.87           119.46          490.56          433.76          328.6           89.35           20.83           23.53           2.98            1.38            4449            
3.63            134.31          306.36          365.84          121.57          60.34           21.33           1.58            1.28            0.42            2653            
3.66            140.1           415.85          183.6           34.19           11.67           4.09            2.71            0.11            0.16            1824            
8.85            99.93           278.15          402.46          77.86           10.93           2.27            0.91            0.5             0.3             2082            
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
2
# Age Proportion Index Units
2
# Weight at Age Matrix
1
# Index Month
6 
# Index Selectivity Link to Fleet
-1
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1
# Index Start Age
1
# Index End Age
10
# Estimate Proportion (Yes=1)
1
# Use Index (Yes=1)
1
# Index-1 Selectivity Data 
1          1               1               1               
1          1               1               1               
1          1               1               1               
1          1               1               1               
1          1               1               1               
1               -2              1               1               
1               -2              1               1               
1               -2              1               1               
1               -2              1               1    
1               -2              1               1 
1.5             1               0               1               
1               2               0               1               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0              
# Index-1 Data 
1978  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               
1979  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               
1980  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               
1981  -999            0.4             0               0               0               0               0               0               0               0               0               0               0               
1982  693.8277        0.4             0               0               0               0               0               0               0               0               0               0               0               
1983  452.8527        0.4             0               0               0               0               0               0               0               0               0               0               0               
1984  549.4339        0.4             0               0               0               0               0               0               0               0               0               0               0               
1985  151.7705        0.4             0               0               0               0               0               0               0               0               0               0               0               
1986  1190.5313       0.4             0               0               0               0               0               0               0               0               0               0               0               
1987  26.9116         0.4             0               0               0               0               0               0               0               0               0               0               0               
1988  983.8446        0.4             0               0               0               0               0               0               0               0               0               0               0               
1989  424.0286        0.4             0               0               0               0               0               0               0               0               0               0               0               
1990  236.8768        0.4             0               0               0               0               0               0               0               0               0               0               0               
1991  1402.4089       0.4             0               0               0               0               0               0               0               0               0               0               0               
1992  167.617         0.4             0               0               0               0               0               0               0               0               0               0               0               
1993  11.6116         0.4             0               0               0               0               0               0               0               0               0               0               0               
1994  170.4857        0.4             0               0               0               0               0               0               0               0               0               0               0               
1995  67.6205         0.4             0               0               0               0               0               0               0               0               0               0               0               
1996  99.7232         0.4             0               0               0               0               0               0               0               0               0               0               0               
1997  397.2536        0.4             0               0               0               0               0               0               0               0               0               0               0               
1998  152.0438        0.4             0               0               0               0               0               0               0               0               0               0               0               
1999  290.017         0.4             0               0               0               0               0               0               0               0               0               0               0               
2000  301.492         0.4             0               0               0               0               0               0               0               0               0               0               0               
2001  82.9205         0.4             0               0               0               0               0               0               0               0               0               0               0               
2002  88.3848         0.4             0               0               0               0               0               0               0               0               0               0               0               
2003  22.4036         0.4             0               0               0               0               0               0               0               0               0               0               0               
2004  870.0509        0.4             0               0               0               0               0               0               0               0               0               0               0               
2005  16.2563         0.4             0               0               0               0               0               0               0               0               0               0               0               
2006  243.9804        0.4             0               0               0               0               0               0               0               0               0               0               0               
2007  170.8955        0.4             0               0               0               0               0               0               0               0               0               0               0               
2008  864.1768        0.4             0               0               0               0               0               0               0               0               0               0               0               
2009  842.7295        0.4             0               0               0               0               0               0               0               0               0               0               0               
2010  141.2518        0.4             0               0               0               0               0               0               0               0               0               0               0               
2011  99.45           0.4             0               0               0               0               0               0               0               0               0               0               0               
2012  0               0               0               0               0               0               0               0               0               0               0               0               0               
2013  0               0               0               0               0               0               0               0               0               0               0               0               0               
2014  0               0               0               0               0               0               0               0               0               0               0               0               0               
# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
2
# Phase for N in 1st Year
1
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-3
# Phase for Stock Recruitment Relationship
2
# Phase for Steepness
-1
# Recruitment CV by Year
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
0.05         
# Discard Total CV by Year and Fleet
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0          
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
65           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.1  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.1  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
0.1
# Lambda for Recruitment Deviations
0
# Lambda for Catchability in First year by Index
0
# CV for Catchability in First year by Index
0.2
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
0.1
# Lambda for Deviation from Initial Steepness
0
# CV for Deviation from Initial Steepness
0.1
# Lambda for Deviation from Unexploited Stock Size
0
# CV for Deviation from Unexploited Stock Size
0.1
# NAA Deviations Flag
1
# Initial Numbers at Age in 1st Year
10000  10000  10000  10000  10000  10000  10000  10000  10000  10000  
# Initial F Mult in 1st Year by Fleet
0.2  
# Initial Catchabilty by Index
1
# Stock Recruitment Flag
0
# Initial Unexploited Stock
10000
# Initial Steepness
1.0
# Maximum F
5.0
# Ignore Guesses (Yes=1)
0
# Projection Control
# Do Projections (Yes=1)
0
# Fleet Directed Flag
1  
# Final Year in Projection
2015
# Projection Data by Year
2015     -1         3     -99        1          
# Do MCMC (Yes=1)
0
# MCMC Year Option
1
# MCMC Iterations
1000
# MCMC Thinning Factor
200
# MCMC Random Seed
12345678
# Agepro R Option
0
# Agepro R Option Start Year
2007
# Agepro R Option End Year
2011
# Export R Flag
1
# Test Value
-23456
######
###### FINIS ######
# Fleet Names
#$FLEET-1
# Survey Names
#$spr36
