0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
0.35 0.35 0.35 0.35 0.35 0.35 0.35 0.35
# Fecundity Option
0 
# Fraction of year that elapses prior to SSB calculation (0=Jan-1)
0.85 
# Maturity 
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
0 0.01 0.71 0.98 1 1 1 1
# Number of Weights at Age Matrices
1 
# Weight Matrix - 1 
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
0.011 0.041 0.083 0.11 0.15 0.18 0.18 0.19
# Weights at Age Pointers 
1
1
1
1
1
1
# Fleet 1 Selectivity Block Assignment 
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1 
# Selectivity Block #1 Data  
0.1 1 0 1
0.9 1 0 1
0.9 1 0 1
0.9 1 0 1
0.9 1 0 1
0.9 1 0 1
1 -1 0 1
1 -1 0 1
2 1 0 1
0.1 1 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Fleet Start Age
1 
# Fleet End Age
8 
# Age Range for Average F
7 8 
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1 
# Use Likelihood constants? (1=yes)
0 
# Release Mortality by Fleet
1 
# Fleet-1 Catch Data 
0.2 0.4 0 0 0.2 0 0 0.2 864104
0.555555555555556 0.111111111111111 0 0.111111111111111 0.111111111111111 0 0 0.111111111111111 397872
0.5 0 0 0.166666666666667 0 0 0.166666666666667 0.166666666666667 269396
0.5 0.25 0 0 0.125 0 0 0.125 278230
0.375 0.25 0.125 0 0.125 0 0 0.125 309300
0.625 0.125 0 0 0 0.125 0 0.125 330849
0.625 0 0 0.125 0.125 0 0 0.125 342232
0.4 0 0 0.2 0 0 0.2 0.2 347603
0.375 0.25 0.125 0.125 0 0 0 0.125 349994
0.375 0.375 0 0 0.125 0 0 0.125 351025
0.333333333333333 0.166666666666667 0.166666666666667 0 0 0.166666666666667 0 0.166666666666667 351460
0.5 0.125 0.125 0 0 0.125 0 0.125 351642
0.5 0.125 0.125 0 0 0 0.125 0.125 351717
0.625 0.125 0 0 0 0.125 0 0.125 351748
0.375 0.375 0 0 0.125 0 0 0.125 351761
0.5 0.125 0.125 0 0.125 0 0 0.125 351766
0.5 0.125 0.125 0 0.125 0 0 0.125 351768
0.625 0 0 0.125 0 0.125 0 0.125 351769
0.375 0.25 0.125 0 0 0.125 0 0.125 351769
0.625 0.21875 0.0625 0.03125 0 0 0 0.0625 351769
0.530612244897959 0.306122448979592 0.0816326530612245 0.0204081632653061 0.0408163265306122 0 0 0.0204081632653061 351769
0.428571428571429 0.357142857142857 0 0.0714285714285714 0.0714285714285714 0 0 0.0714285714285714 351770
0.590909090909091 0.181818181818182 0.0909090909090909 0.0909090909090909 0 0 0 0.0454545454545455 351770
0.640625 0.234375 0.03125 0.046875 0 0.03125 0 0.015625 351770
0.709677419354839 0.161290322580645 0.032258064516129 0.032258064516129 0.032258064516129 0 0 0.032258064516129 351770
0.647058823529412 0.264705882352941 0 0.0294117647058824 0.0294117647058824 0 0 0.0294117647058824 351770
0.526315789473684 0.315789473684211 0 0.0526315789473684 0 0 0.0526315789473684 0.0526315789473684 351770
0.575757575757576 0.242424242424242 0.0909090909090909 0.0303030303030303 0.0303030303030303 0 0 0.0303030303030303 351770
0.638297872340426 0.170212765957447 0.0851063829787234 0.0425531914893617 0.0425531914893617 0 0 0.0212765957446809 351770
0.580645161290323 0.225806451612903 0.032258064516129 0.0967741935483871 0.032258064516129 0 0 0.032258064516129 351770
0.5 0.321428571428571 0.107142857142857 0 0 0.0357142857142857 0 0.0357142857142857 351770
0.64 0.16 0.08 0.04 0 0 0.04 0.04 351770
0.615384615384615 0.179487179487179 0.0769230769230769 0.0512820512820513 0.0512820512820513 0 0 0.0256410256410256 351770
0.516129032258065 0.32258064516129 0.032258064516129 0.0645161290322581 0.032258064516129 0 0 0.032258064516129 351770
0.645833333333333 0.208333333333333 0.0416666666666667 0.0416666666666667 0.0416666666666667 0 0 0.0208333333333333 351770
0.648148148148148 0.166666666666667 0.0740740740740741 0.0555555555555556 0.037037037037037 0 0 0.0185185185185185 351770
0.644444444444444 0.177777777777778 0.0444444444444444 0.0666666666666667 0 0.0222222222222222 0 0.0444444444444444 351770
0.615384615384615 0.179487179487179 0.102564102564103 0.0256410256410256 0 0.0256410256410256 0 0.0512820512820513 351770
# Fleet-1 Discards Data 
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
# Fleet-1 Release Data 
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0
# Aggregate Index Units
2 
# Age Proportion Index Units
2 
# Weight at Age Matrix
1 
# Index Month
3 
# Index Selectivity Link to Fleet
-1 
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1 
# Index Start Age
1 
# Index End Age
8 
# Estimate Proportion (Yes=1)
0 
# Use Index (Yes=1)
1 
# Index-1 Selectivity Data  
0 -1 0 1
0 -1 0 1
0.5 -1 0 1
1 -1 0 1
1 -1 0 1
1 -1 0 1
1 -1 0 1
1 -1 0 1
4.5 -1 0 1
0.01 -1 0 1
0 0 0 0
0 0 0 0
0 0 0 0
0 0 0 0
# Index-1 Data  
82 726566 0.2 0.142857142857143 0.214285714285714 0.0714285714285714 0.0714285714285714 0 0 0.142857142857143 0.357142857142857 100
83 0 0.2 0 0 0 0 0 0 0 0 100
84 0 0.2 0 0 0 0 0 0 0 0 100
85 558074 0.2 0.2 0.2 0 0.2 0.2 0 0 0.2 100
86 599069 0.2 0.222222222222222 0.333333333333333 0.222222222222222 0.111111111111111 0 0 0 0.111111111111111 100
87 620724 0.2 0.2 0.2 0.2 0 0.2 0 0 0.2 100
88 630942 0.2 0.285714285714286 0.285714285714286 0.142857142857143 0.142857142857143 0 0 0 0.142857142857143 100
89 635491 0.2 0.25 0.375 0 0.125 0.125 0 0 0.125 100
90 637451 0.2 0.333333333333333 0.333333333333333 0 0.111111111111111 0 0.111111111111111 0 0.111111111111111 100
91 638279 0.2 0.307692307692308 0.307692307692308 0.0769230769230769 0.153846153846154 0.0769230769230769 0 0 0.0769230769230769 100
92 638625 0.2 0.3125 0.3125 0.125 0.125 0 0.0625 0 0.0625 100
93 638768 0.2 0.277777777777778 0.388888888888889 0.222222222222222 0 0 0.0555555555555556 0 0.0555555555555556 100
94 638827 0.2 0.230769230769231 0.384615384615385 0.0769230769230769 0.153846153846154 0.0769230769230769 0 0 0.0769230769230769 100
95 638851 0.2 0.2 0.4 0.1 0.1 0.1 0 0 0.1 100
96 638861 0.2 0.3125 0.4375 0.125 0 0 0.0625 0 0.0625 100
97 638865 0.2 0.230769230769231 0.461538461538462 0.153846153846154 0 0.0769230769230769 0 0 0.0769230769230769 100
98 638867 0.2 0.230769230769231 0.384615384615385 0.153846153846154 0.0769230769230769 0.0769230769230769 0 0 0.0769230769230769 100
99 638867 0.2 0.272727272727273 0.363636363636364 0.181818181818182 0.0909090909090909 0.0454545454545455 0 0 0.0454545454545455 100
100 638868 0.2 0.266666666666667 0.4 0.1 0.133333333333333 0.0666666666666667 0 0 0.0333333333333333 100
101 638868 0.2 0.269230769230769 0.423076923076923 0.0769230769230769 0.115384615384615 0.0384615384615385 0.0384615384615385 0 0.0384615384615385 100
102 638868 0.2 0.241379310344828 0.448275862068966 0.137931034482759 0.0689655172413793 0.0689655172413793 0 0 0.0344827586206897 100
103 638868 0.2 0.307692307692308 0.307692307692308 0.0769230769230769 0.153846153846154 0 0 0.0769230769230769 0.0769230769230769 100
104 638868 0.2 0.166666666666667 0.583333333333333 0.0833333333333333 0 0.0833333333333333 0 0 0.0833333333333333 100
105 638868 0.2 0.153846153846154 0.538461538461538 0.153846153846154 0 0 0 0.0769230769230769 0.0769230769230769 100
106 638868 0.2 0.294117647058824 0.411764705882353 0.117647058823529 0.0588235294117647 0.0588235294117647 0 0 0.0588235294117647 100
107 638868 0.2 0.318181818181818 0.363636363636364 0.136363636363636 0.0454545454545455 0 0.0909090909090909 0 0.0454545454545455 100
108 638868 0.2 0.157894736842105 0.473684210526316 0.157894736842105 0.105263157894737 0.0526315789473684 0 0 0.0526315789473684 100
109 638868 0.2 0.3 0.3 0.1 0.1 0 0 0.1 0.1 100
110 638868 0.2 0.333333333333333 0.25 0.166666666666667 0.166666666666667 0 0 0 0.0833333333333333 100
111 638868 0.2 0.238095238095238 0.380952380952381 0.19047619047619 0.0476190476190476 0.0476190476190476 0.0476190476190476 0 0.0476190476190476 100
112 638868 0.2 0.538461538461538 0.0769230769230769 0.230769230769231 0 0 0.0769230769230769 0 0.0769230769230769 100
113 638868 0.2 0.151515151515152 0.606060606060606 0.151515151515152 0.0303030303030303 0 0 0.0303030303030303 0.0303030303030303 100
114 638868 0.2 0.214285714285714 0.535714285714286 0.0714285714285714 0.0714285714285714 0.0357142857142857 0.0357142857142857 0 0.0357142857142857 100
115 638868 0.2 0.310344827586207 0.379310344827586 0.103448275862069 0.103448275862069 0 0.0689655172413793 0 0.0344827586206897 100
116 638868 0.2 0.315789473684211 0.315789473684211 0.157894736842105 0.105263157894737 0.0526315789473684 0 0 0.0526315789473684 100
117 638868 0.2 0.1875 0.5 0.1875 0 0 0.0625 0 0.0625 100
118 638868 0.2 0.333333333333333 0.333333333333333 0 0.166666666666667 0.0833333333333333 0 0 0.0833333333333333 100
119 638868 0.2 0.384615384615385 0.230769230769231 0.153846153846154 0.0769230769230769 0 0 0 0.153846153846154 100
# Phase for F mult in 1st Year
1 
# Phase for F mult Deviations
2 
# Phase for Recruitment Deviations
3 
# Phase for N in 1st Year
1 
# Phase for Catchability in 1st Year
1 
# Phase for Catchability Deviations
-4 
# Phase for Stock Recruitment Relationship
1 
# Phase for Steepness
-3 
# Recruitment CV by Year 
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
0.5
# Lambdas by Index
1 
# Lambda for Total Catch in Weight by Fleet
1 
# Lambda for Total Discards at Age by Fleet
0 
# Catch Total CV by Year and Fleet 
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
0.05
# Discard Total CV by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Catch Effective Sample Size by Year and Fleet 
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
100
# Discard Effective Sample Size by Year and Fleet 
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
# Lambda for F Mult in First year by Fleet
0 
# CV for F Mult in First year by Fleet
1 
# Lambda for F Mult Deviations by Fleet
0 
# CV for F Mult Deviations by Fleet
1 
# Lambda for N in 1st Year Deviations
0 
# CV for N in 1st Year Deviations
0.8 
# Lambda for Recruitment Deviations
1 
# Lambda for Catchability in First year by Index
0 
# CV for Catchability in First year by Index
1 
# Lambda for Catchability Deviations by Index
0 
# CV for Catchability Deviations by Index
1 
# Lambda for Deviation from Initial Steepness
0 
# CV for Deviation from Initial Steepness
1 
# Lambda for Deviation from Unexploited Stock Size
0 
# CV for Deviation from Unexploited Stock Size
1 
# NAA Deviations Flag
1 
# Initial Numbers at Age in 1st Year
3642500 8257360 1226270 1417320 2460780 96214 80000 688883 
# Initial F Mult in 1st Year by Fleet
0.4 
# Initial Catchabilty by Index
1.125e-07 
# Stock Recruitment Flag
0 
# Initial Unexploited Stock
2e+06 
# Initial Steepness
0.99 
# Maximum F
5 
# Ignore Guesses (Yes=1)
0 
# Do Projections (Yes=1)
0 
# Fleet Directed Flag
1 
# Final Year in Projection
120 
# Projection Data by Year
121 -1 3 -99 1 
# Do MCMC (Yes=1)
0 
# MCMC Year Option
0 
# MCMC Iterations
0 
# MCMC Thinning Factor
0 
# MCMC Random Seed
0 
# Agepro R Option
2 
# Agepro R Option Start Year
82 
# Agepro R Option End Year
109 
# Export R Flag
1 
# Test Value
-23456 
######
###### FINIS ######
# Fleet Names
#$Mobile
# Survey Names
#$Spr84
#
