0.229      0.807      0.977      0.997      1          1          1          1          1          1          
0.229      0.807      0.977      0.997      1          1          1          1          1          1          
0.229      0.807      0.977      0.997      1          1          1          1          1          1          
0.242      0.733      0.959      0.995      0.999      1          1          1          1          1          
0.195      0.736      0.97       0.997      1          1          1          1          1          1          
0.132      0.83       0.985      0.999      1          1          1          1          1          1          
0.068      0.925      1          1          1          1          1          1          1          1          
0.117      0.766      0.988      1          1          1          1          1          1          1          
0.459      0.908      0.991      0.999      1          1          1          1          1          1          
0.43       0.929      0.996      1          1          1          1          1          1          1          
0.306      0.949      0.999      1          1          1          1          1          1          1          
0.241      0.953      0.999      1          1          1          1          1          1          1          
0.138      0.855      0.995      1          1          1          1          1          1          1          
0.088      0.624      0.966      0.998      1          1          1          1          1          1          
0.253      0.847      0.989      0.999      1          1          1          1          1          1          
0.081      0.922      0.999      1          1          1          1          1          1          1          
0.21       0.793      0.982      0.999      1          1          1          1          1          1          
0.029      0.854      0.999      1          1          1          1          1          1          1          
0.025      0.615      0.99       1          1          1          1          1          1          1          
0.255      0.86       0.991      0.999      1          1          1          1          1          1          
0.21       0.873      0.994      1          1          1          1          1          1          1          
0.165      0.886      0.997      1          1          1          1          1          1          1          
0.168      0.909      0.998      1          1          1          1          1          1          1          
0.172      0.933      0.999      1          1          1          1          1          1          1          
0.115      0.815      0.993      1          1          1          1          1          1          1          
0.187      0.572      0.885      0.978      0.996      0.999      1          1          1          1          
0.249      0.658      0.918      0.985      0.997      1          1          1          1          1          
0.199      0.589      0.893      0.98       0.996      0.999      1          1          1          1          
# Number of Weights at Age Matrices
1
# Weight Matrix - 1
0.148           0.241           0.335           0.425           0.506           0.576           0.634           0.683           0.722           0.753           
0.131           0.214           0.3             0.382           0.456           0.52            0.574           0.618           0.654           0.683           
0.107           0.179           0.253           0.324           0.389           0.444           0.491           0.53            0.562           0.595           
0.11            0.181           0.256           0.327           0.391           0.446           0.494           0.532           0.564           0.598           
0.123           0.21            0.3             0.386           0.464           0.533           0.59            0.638           0.677           0.725           
0.113           0.189           0.269           0.345           0.414           0.473           0.524           0.565           0.6             0.634           
0.111           0.19            0.273           0.352           0.425           0.487           0.541           0.585           0.621           0.653           
0.104           0.176           0.252           0.326           0.393           0.451           0.5             0.54            0.573           0.605           
0.097           0.168           0.244           0.316           0.382           0.44            0.489           0.53            0.563           0.592           
0.114           0.198           0.288           0.375           0.454           0.524           0.582           0.631           0.671           0.707           
0.192           0.285           0.425           0.463           0.509           0.582           0.625           0.659           0.673           0.713           
0.19            0.272           0.531           0.567           0.579           0.603           0.652           0.714           0.752           0.803           
0.146           0.376           0.541           0.6             0.617           0.635           0.67            0.706           0.769           0.777           
0.114           0.315           0.523           0.577           0.643           0.66            0.674           0.707           0.723           0.768           
0.152           0.34            0.541           0.606           0.666           0.743           0.737           0.722           0.719           0.775           
0.098           0.257           0.479           0.593           0.628           0.659           0.712           0.709           0.705           0.73            
0.098           0.162           0.338           0.525           0.625           0.657           0.696           0.715           0.705           0.716           
0.122           0.304           0.301           0.451           0.577           0.711           0.727           0.743           0.814           0.792           
0.103           0.258           0.391           0.394           0.483           0.621           0.74            0.743           0.82            0.771           
0.14            0.231           0.336           0.427           0.434           0.535           0.52            0.746           0.753           0.792           
0.112           0.232           0.355           0.426           0.473           0.506           0.601           0.697           0.759           0.775           
0.142           0.282           0.384           0.431           0.506           0.536           0.56            0.697           0.776           0.839           
0.113           0.208           0.322           0.448           0.487           0.526           0.609           0.569           0.643           0.774           
0.186           0.288           0.399           0.461           0.543           0.596           0.616           0.688           0.686           0.793           
0.171           0.232           0.355           0.404           0.448           0.509           0.523           0.652           0.655           0.659           
0.16            0.229           0.335           0.418           0.462           0.53            0.598           0.615           0.62            0.705           
0.159           0.199           0.293           0.375           0.476           0.509           0.57            0.617           0.699           0.684           
0.189           0.264           0.341           0.405           0.463           0.548           0.554           0.605           0.646           0.731           
0.18            0.241           0.336           0.463           0.458           0.533           0.581           0.643           0.677           0.807           
0.182           0.295           0.367           0.428           0.516           0.526           0.563           0.608           0.657           0.692           
0.156           0.248           0.365           0.469           0.515           0.518           0.563           0.576           0.669           0.699           
0.189           0.245           0.369           0.429           0.504           0.577           0.679           0.599           0.599           0.701           
0.198           0.233           0.307           0.442           0.525           0.582           0.614           0.655           0.686           0.704           
0.133           0.25            0.338           0.377           0.485           0.572           0.649           0.665           0.642           0.774           
0.124           0.2             0.316           0.421           0.463           0.546           0.591           0.645           0.69            0.696           
0.137           0.206           0.284           0.417           0.508           0.554           0.62            0.66            0.839           0.704           
0.143           0.214           0.315           0.363           0.464           0.503           0.555           0.614           0.579           0.704           
0.111           0.219           0.317           0.368           0.413           0.53            0.591           0.632           0.707           0.694           
0.197           0.231           0.289           0.384           0.433           0.452           0.542           0.561           0.616           0.489           
0.156           0.232           0.346           0.431           0.523           0.592           0.59            0.647           0.59            0.692           
0.155           0.223           0.325           0.418           0.468           0.512           0.623           0.527           0.653           0.8             
0.201           0.223           0.326           0.431           0.535           0.572           0.593           0.571           0.492           0.76            
0.133           0.262           0.381           0.487           0.566           0.658           0.645           0.602           0.716           0.667           
0.144           0.241           0.393           0.487           0.555           0.574           0.704           0.649           0.65            0.71            
0.122           0.208           0.328           0.451           0.451           0.544           0.713           0.696           0.645           0.704           
0.152           0.219           0.361           0.446           0.573           0.552           0.592           0.622           0.649           0.704           
0.185           0.239           0.338           0.475           0.596           0.712           0.592           0.67            0.649           0.704           
0.167           0.266           0.338           0.445           0.517           0.547           0.654           0.622           0.649           0.704           
0.141           0.247           0.359           0.457           0.514           0.579           0.602           0.622           0.649           0.704           
0.141           0.181           0.319           0.429           0.516           0.536           0.573           0.622           0.649           0.704           
0.135           0.204           0.275           0.349           0.444           0.479           0.515           0.638           0.649           0.704           
0.131           0.219           0.312           0.298           0.415           0.458           0.397           0.57            0.559           0.704           

# Weights at Age Pointers
1
1
1
1
1
1
# Selectivity Block Assignment
# Fleet 1 Selectivity Block Assignment
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Selectivity Options for each block 1=by age, 2=logisitic, 3=double logistic
1  
# Selectivity Block #1 Data 
0.1             4               0               0.9             
0.5             4               0               0.9             
0.8             4               0               0.9             
1               4               0               0.9             
1               4               0               0.9             
1               -4              0               0.9             
1               -4              0               0.9             
1               -4              0               0.9             
1               -4              0               0.9             
1               -4              0               0.9             
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
# Fleet Start Age
1  
# Fleet End Age
10  
# Age Range for Average F
6  9
# Average F report option (1=unweighted, 2=Nweighted, 3=Bweighted)
1
# Use Likelihood constants? (1=yes)
0
# Release Mortality by Fleet
1  
# Catch Data
# Fleet-1 Catch Data
161471          64836           64121           41546           15614           7229            1036            1773            10959           145             95772.98        
8743            269708          165912          66385           5968            3247            2317            3227            2333            11087           139800.08       
198612          55421           530567          164929          28229           7114            5407            10298           10415           7693            234525.94       
77391           297082          128064          572914          206472          35284           9759            4195            5033            17452           382577.91       
22101           85737           257402          184113          397180          88659           25433           4221            8349            11266           419652.98       
165837          292274          289345          237706          198547          207008          34859           12219           4468            6105            432608.12       
101295          257437          281116          110641          122184          119573          117926          28237           7473            4395            365179.1        
382600          447003          121875          108090          63018           72515           55318           52954           13017           3664            298465.88       
13383           364589          286700          91452           56454           29326           43078           36683           24236           15410           251411.91       
2093            27893           103824          55417           12461           10222           5701            6481            3912            4415            79954.9         
100             200             4700            17400           13300           8400            4700            2200            4500            7300            27878.03        
400             600             1300            7100            18600           13100           6200            2600            2200            6500            32674.96        
1200            10900           3312            1926            6900            13800           7596            3384            2208            5200            25385.09        
16100           7100            9200            1400            2000            6100            11700           4900            2500            3500            30224.94        
3700            11800           2700            9100            1200            1900            3400            8400            2900            5100            28232.09        
2200            15300           6500            1900            7000            700             1200            5500            10200           6500            32344.47        
500             40400           27200           3200            1200            4600            600             700             3400            14000           41046.36        
3105            1558            122995          32539           2900            955             3952            420             737             14871           72991.04        
1289            12715           6708            100901          25394           2104            696             3184            215             6088            72273.63        
4168            14588           14622           7705            110118          17794           2511            363             2107            3531            83921.25        
1005            13009           10274           9955            11680           106775          23039           2628            1189            5552            84638.43        
3932            17163           11033           7321            7077            2352            88629           4977            925             2252            75221.84        
4121            29405           47145           8402            6618            4472            800             55192           2634            1200            87808.35        
1413            14610           56390           24626           6460            3900            3300            1000            27300           1200            73212.23        
1631            7038            5632            27682           16543           2426            1777            1340            1211            16943           41314.35        
5422            11897           11807           6336            17575           9129            2109            1059            1930            8511            36642.85        
12104           4735            15860           16219           5485            20551           7546            1274            326             4519            37808.96        
13126           22272           2697            11034           7910            2913            9984            3517            372             1025            28021.48        
8478            27046           26927           1961            13805           10907           2747            9872            2737            1083            40727.69        
9159            23318           27527           13237           1271            7926            6184            1922            6636            1617            39913.78        
2980            29394           20401           18667           8005            1349            5634            5467            854             2213            35361.56        
4478            9629            28998           17203           10223           3779            608             2398            1876            1103            32206.75        
33882           12606           6269            10468           5243            3859            785             74              346             480             24961.65        
10617           86347           28086           8653            9662            2039            1431            453             166             375             40798.05        
15382           19335           146723          11964           4466            6148            1746            520             71              77              64032.63        
11152           28278           28898           130647          13399           4542            5020            643             5               0               81180.57        
54199           87681           22048           22162           126389          8573            3161            2793            2229            0               112266.44       
19632           106444          66981           15577           11293           73638           3532            1529            82              395             99794.39        
35994           36625           170423          51482           10278           7000            38928           1126            138             45              114430.6        
6383            66581           45424           73923           16390           3326            2095            7390            164             7               79860.75        
36140           28321           64349           18162           23231           3383            817             465             1799            33              54886.83        
42711           86727           19911           47066           8595            11582           557             180             31              524             66801.54        
17584           68535           42629           5012            15058           2055            3667            83              1               132             52962.35        
12199           7283            14700           6302            668             3104            336             474             25              40              16118.45        
7503            42992           4141            4433            678             65              113             7               1               0               14885.31        
8159            19016           22425           919             1734            133             0               0               0               0               15472.92        
15904           13434           14377           6069            122             80              0               1               0               0               14932.12        
20351           21713           4562            4155            863             81              33              0               0               0               14184.59        
26053           27374           8341            2535            2660            612             35              0               0               0               18330.79        
2855            61976           16607           3470            1709            1230            222             0               0               0               21004.83        
7992            1877            53864           11555           2391            297             396             16              0               0               22251.82        
7389            19771           10306           19933           2126            274             87              8               59              0               16321.99        
# Discards
# Fleet-1 Discards Data
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               0               
# Release Proportion
# Fleet-1 Release Data
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
0               0               0               0               0               0               0               0               0               0               
# Survey Index Data
# Aggregate Index Units
1 
# Age Proportion Index Units
2 
# Weight at Age Matrix
1
# Index Month
6
# Index Selectivity Link to Fleet
-1  
# Index Selectivity Options 1=by age, 2=logisitic, 3=double logistic
1 
# Index Start Age
1 
# Index End Age
10 
# Estimate Proportion (Yes=1)
0 
# Use Index (Yes=1)
1  
# Index-1 Selectivity Data 
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
1               -1              0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0               
0               0               0               0                            
# Index-1 Data 
1968  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1969  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1970  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1971  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1972  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1973  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1974  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1975  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1976  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1977  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1978  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1979  1128.969712     0.301           0               0               0               0               0               0               0               0               0               0               0               
1980  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1981  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1982  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1983  598.0807136     0.362           0               0               0               0               0               0               0               0               0               0               0               
1984  797.8676653     0.273           0               0               0               0               0               0               0               0               0               0               0               
1985  1237.682346     0.247           0               0               0               0               0               0               0               0               0               0               0               
1986  1847.168631     0.251           0               0               0               0               0               0               0               0               0               0               0               
1987  952.0227976     0.333           0               0               0               0               0               0               0               0               0               0               0               
1988  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1989  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1990  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1991  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1992  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1993  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1994  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1995  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1996  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1997  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1998  -999            1               0               0               0               0               0               0               0               0               0               0               0               
1999  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2000  184.7910401     0.587           0               0               0               0               0               0               0               0               0               0               0               
2001  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2002  448.9863699     0.385           0               0               0               0               0               0               0               0               0               0               0               
2003  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2004  173.2228308     0.396           0               0               0               0               0               0               0               0               0               0               0               
2005  88.98542045     0.436           0               0               0               0               0               0               0               0               0               0               0               
2006  -999            0.463           0               0               0               0               0               0               0               0               0               0               0               
2007  78.68877938     0.388           0               0               0               0               0               0               0               0               0               0               0               
2008  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2009  74.91150672     0.423           0               0               0               0               0               0               0               0               0               0               0               
2010  28.7861958      0.407           0               0               0               0               0               0               0               0               0               0               0               
2011  36.53795479     0.575           0               0               0               0               0               0               0               0               0               0               0               
2012  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2013  33.96520665     0.66            0               0               0               0               0               0               0               0               0               0               0               
2014  -999            1               0               0               0               0               0               0               0               0               0               0               0               
2015  48.7572381      0.44            0               0               0               0               0               0               0               0               0               0               0               
2016  59.48256918     0.58            0               0               0               0               0               0               0               0               0               0               0               
2017  105.4101457     0.478           0               0               0               0               0               0               0               0               0               0               0               
2018  89.92293162     0.478           0               0               0               0               0               0               0               0               0               0               0               
2019  82.69214156     0.478           0               0               0               0               0               0               0               0               0               0               0               

# Phase Control
# Phase for F mult in 1st Year
1
# Phase for F mult Deviations
3
# Phase for Recruitment Deviations
3
# Phase for N in 1st Year
2
# Phase for Catchability in 1st Year
1
# Phase for Catchability Deviations
-5
# Phase for Stock Recruitment Relationship
1
# Phase for Steepness
-1
# Recruitment CV by Year
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
1
# Lambdas by Index
1
# Lambda for Total Catch in Weight by Fleet
1  
# Lambda for Total Discards at Age by Fleet
0  
# Catch Total CV by Year and Fleet
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
0.15         
# Discard Total CV by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Catch Effective Sample Size by Year and Fleet
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
55           
# Discard Effective Sample Size by Year and Fleet
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
0            
# Lambda for F Mult in First year by Fleet
0  
# CV for F Mult in First year by Fleet
0.9  
# Lambda for F Mult Deviations by Fleet
0  
# CV for F Mult Deviations by Fleet
0.9  
# Lambda for N in 1st Year Deviations
0
# CV for N in 1st Year Deviations
